

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:56:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2660  035F  00CE               	movwf	___fldiv@grs
  2661  0360                     l1203:
  2662  0360  01D3               	clrf	___fldiv@aexp
  2663  0361  2BAC               	goto	l1223
  2664  0362                     l1205:
  2665  0362  0853               	movf	___fldiv@aexp,w
  2666  0363  1903               	btfsc	3,2
  2667  0364  2B66               	goto	u1191
  2668  0365  2B67               	goto	u1190
  2669  0366                     u1191:
  2670  0366  2B87               	goto	l1215
  2671  0367                     u1190:
  2672  0367                     l1207:
  2673  0367  3001               	movlw	1
  2674  0368  00C2               	movwf	??___fldiv
  2675  0369                     u1205:
  2676  0369  1003               	clrc
  2677  036A  0DC7               	rlf	___fldiv@rem,f
  2678  036B  0DC8               	rlf	___fldiv@rem+1,f
  2679  036C  0DC9               	rlf	___fldiv@rem+2,f
  2680  036D  0DCA               	rlf	___fldiv@rem+3,f
  2681  036E  0BC2               	decfsz	??___fldiv,f
  2682  036F  2B69               	goto	u1205
  2683  0370  3001               	movlw	1
  2684  0371  00C2               	movwf	??___fldiv
  2685  0372                     u1215:
  2686  0372  1003               	clrc
  2687  0373  0DBE               	rlf	___fldiv@b,f
  2688  0374  0DBF               	rlf	___fldiv@b+1,f
  2689  0375  0DC0               	rlf	___fldiv@b+2,f
  2690  0376  0DC1               	rlf	___fldiv@b+3,f
  2691  0377  0BC2               	decfsz	??___fldiv,f
  2692  0378  2B72               	goto	u1215
  2693  0379                     l1209:
  2694  0379  1FD1               	btfss	___fldiv@grs+3,7
  2695  037A  2B7C               	goto	u1221
  2696  037B  2B7D               	goto	u1220
  2697  037C                     u1221:
  2698  037C  2B7E               	goto	l1213
  2699  037D                     u1220:
  2700  037D                     l1211:
  2701  037D  143E               	bsf	___fldiv@b,0
  2702  037E                     l1213:
  2703  037E  3001               	movlw	1
  2704  037F  00C2               	movwf	??___fldiv
  2705  0380                     u1235:
  2706  0380  1003               	clrc
  2707  0381  0DCE               	rlf	___fldiv@grs,f
  2708  0382  0DCF               	rlf	___fldiv@grs+1,f
  2709  0383  0DD0               	rlf	___fldiv@grs+2,f
  2710  0384  0DD1               	rlf	___fldiv@grs+3,f
  2711  0385  0BC2               	decfsz	??___fldiv,f
  2712  0386  2B80               	goto	u1235
  2713  0387                     l1215:
  2714  0387  083D               	movf	___fldiv@a+3,w
  2715  0388  024A               	subwf	___fldiv@rem+3,w
  2716  0389  1D03               	skipz
  2717  038A  2B95               	goto	u1245
  2718  038B  083C               	movf	___fldiv@a+2,w
  2719  038C  0249               	subwf	___fldiv@rem+2,w
  2720  038D  1D03               	skipz
  2721  038E  2B95               	goto	u1245
  2722  038F  083B               	movf	___fldiv@a+1,w
  2723  0390  0248               	subwf	___fldiv@rem+1,w
  2724  0391  1D03               	skipz
  2725  0392  2B95               	goto	u1245
  2726  0393  083A               	movf	___fldiv@a,w
  2727  0394  0247               	subwf	___fldiv@rem,w
  2728  0395                     u1245:
  2729  0395  1C03               	skipc
  2730  0396  2B98               	goto	u1241
  2731  0397  2B99               	goto	u1240
  2732  0398                     u1241:
  2733  0398  2BA8               	goto	l1221
  2734  0399                     u1240:
  2735  0399                     l1217:
  2736  0399  1751               	bsf	___fldiv@grs+3,6
  2737  039A                     l1219:
  2738  039A  083A               	movf	___fldiv@a,w
  2739  039B  02C7               	subwf	___fldiv@rem,f
  2740  039C  083B               	movf	___fldiv@a+1,w
  2741  039D  1C03               	skipc
  2742  039E  0F3B               	incfsz	___fldiv@a+1,w
  2743  039F  02C8               	subwf	___fldiv@rem+1,f
  2744  03A0  083C               	movf	___fldiv@a+2,w
  2745  03A1  1C03               	skipc
  2746  03A2  0F3C               	incfsz	___fldiv@a+2,w
  2747  03A3  02C9               	subwf	___fldiv@rem+2,f
  2748  03A4  083D               	movf	___fldiv@a+3,w
  2749  03A5  1C03               	skipc
  2750  03A6  0F3D               	incfsz	___fldiv@a+3,w
  2751  03A7  02CA               	subwf	___fldiv@rem+3,f
  2752  03A8                     l1221:
  2753  03A8  3001               	movlw	1
  2754  03A9  00C2               	movwf	??___fldiv
  2755  03AA  0842               	movf	??___fldiv,w
  2756  03AB  07D3               	addwf	___fldiv@aexp,f
  2757  03AC                     l1223:
  2758  03AC  301A               	movlw	26
  2759  03AD  0253               	subwf	___fldiv@aexp,w
  2760  03AE  1C03               	skipc
  2761  03AF  2BB1               	goto	u1251
  2762  03B0  2BB2               	goto	u1250
  2763  03B1                     u1251:
  2764  03B1  2B62               	goto	l1205
  2765  03B2                     u1250:
  2766  03B2                     l1225:
  2767  03B2  084A               	movf	___fldiv@rem+3,w
  2768  03B3  0449               	iorwf	___fldiv@rem+2,w
  2769  03B4  0448               	iorwf	___fldiv@rem+1,w
  2770  03B5  0447               	iorwf	___fldiv@rem,w
  2771  03B6  1903               	skipnz
  2772  03B7  2BB9               	goto	u1261
  2773  03B8  2BBA               	goto	u1260
  2774  03B9                     u1261:
  2775  03B9  2BD9               	goto	l1239
  2776  03BA                     u1260:
  2777  03BA                     l1227:
  2778  03BA  144E               	bsf	___fldiv@grs,0
  2779  03BB  2BD9               	goto	l1239
  2780  03BC                     l1229:
  2781  03BC  3001               	movlw	1
  2782  03BD  00C2               	movwf	??___fldiv
  2783  03BE                     u1275:
  2784  03BE  1003               	clrc
  2785  03BF  0DBE               	rlf	___fldiv@b,f
  2786  03C0  0DBF               	rlf	___fldiv@b+1,f
  2787  03C1  0DC0               	rlf	___fldiv@b+2,f
  2788  03C2  0DC1               	rlf	___fldiv@b+3,f
  2789  03C3  0BC2               	decfsz	??___fldiv,f
  2790  03C4  2BBE               	goto	u1275
  2791  03C5                     l1231:
  2792  03C5  1FD1               	btfss	___fldiv@grs+3,7
  2793  03C6  2BC8               	goto	u1281
  2794  03C7  2BC9               	goto	u1280
  2795  03C8                     u1281:
  2796  03C8  2BCA               	goto	l1235
  2797  03C9                     u1280:
  2798  03C9                     l1233:
  2799  03C9  143E               	bsf	___fldiv@b,0
  2800  03CA                     l1235:
  2801  03CA  3001               	movlw	1
  2802  03CB  00C2               	movwf	??___fldiv
  2803  03CC                     u1295:
  2804  03CC  1003               	clrc
  2805  03CD  0DCE               	rlf	___fldiv@grs,f
  2806  03CE  0DCF               	rlf	___fldiv@grs+1,f
  2807  03CF  0DD0               	rlf	___fldiv@grs+2,f
  2808  03D0  0DD1               	rlf	___fldiv@grs+3,f
  2809  03D1  0BC2               	decfsz	??___fldiv,f
  2810  03D2  2BCC               	goto	u1295
  2811  03D3                     l1237:
  2812  03D3  30FF               	movlw	255
  2813  03D4  07CC               	addwf	___fldiv@new_exp,f
  2814  03D5  1803               	skipnc
  2815  03D6  0ACD               	incf	___fldiv@new_exp+1,f
  2816  03D7  30FF               	movlw	255
  2817  03D8  07CD               	addwf	___fldiv@new_exp+1,f
  2818  03D9                     l1239:
  2819  03D9  1FC0               	btfss	___fldiv@b+2,7
  2820  03DA  2BDC               	goto	u1301
  2821  03DB  2BDD               	goto	u1300
  2822  03DC                     u1301:
  2823  03DC  2BBC               	goto	l1229
  2824  03DD                     u1300:
  2825  03DD                     l1241:
  2826  03DD  01D3               	clrf	___fldiv@aexp
  2827  03DE                     l1243:
  2828  03DE  1FD1               	btfss	___fldiv@grs+3,7
  2829  03DF  2BE1               	goto	u1311
  2830  03E0  2BE2               	goto	u1310
  2831  03E1                     u1311:
  2832  03E1  2BFE               	goto	l1251
  2833  03E2                     u1310:
  2834  03E2                     l1245:
  2835  03E2  30FF               	movlw	255
  2836  03E3  054E               	andwf	___fldiv@grs,w
  2837  03E4  00C2               	movwf	??___fldiv
  2838  03E5  30FF               	movlw	255
  2839  03E6  054F               	andwf	___fldiv@grs+1,w
  2840  03E7  00C3               	movwf	??___fldiv+1
  2841  03E8  30FF               	movlw	255
  2842  03E9  0550               	andwf	___fldiv@grs+2,w
  2843  03EA  00C4               	movwf	??___fldiv+2
  2844  03EB  307F               	movlw	127
  2845  03EC  0551               	andwf	___fldiv@grs+3,w
  2846  03ED  00C5               	movwf	??___fldiv+3
  2847  03EE  0845               	movf	??___fldiv+3,w
  2848  03EF  0444               	iorwf	??___fldiv+2,w
  2849  03F0  0443               	iorwf	??___fldiv+1,w
  2850  03F1  0442               	iorwf	??___fldiv,w
  2851  03F2  1903               	skipnz
  2852  03F3  2BF5               	goto	u1321
  2853  03F4  2BF6               	goto	u1320
  2854  03F5                     u1321:
  2855  03F5  2BF9               	goto	l514
  2856  03F6                     u1320:
  2857  03F6                     l1247:
  2858  03F6  01D3               	clrf	___fldiv@aexp
  2859  03F7  0AD3               	incf	___fldiv@aexp,f
  2860  03F8  2BFE               	goto	l1251
  2861  03F9                     l514:
  2862  03F9  1C3E               	btfss	___fldiv@b,0
  2863  03FA  2BFC               	goto	u1331
  2864  03FB  2BFD               	goto	u1330
  2865  03FC                     u1331:
  2866  03FC  2BFE               	goto	l1251
  2867  03FD                     u1330:
  2868  03FD  2BF6               	goto	l1247
  2869  03FE                     l1251:
  2870  03FE  0853               	movf	___fldiv@aexp,w
  2871  03FF  1903               	btfsc	3,2
  2872  0400  2C02               	goto	u1341
  2873  0401  2C03               	goto	u1340
  2874  0402                     u1341:
  2875  0402  2C34               	goto	l1261
  2876  0403                     u1340:
  2877  0403                     l1253:
  2878  0403  3001               	movlw	1
  2879  0404  07BE               	addwf	___fldiv@b,f
  2880  0405  3000               	movlw	0
  2881  0406  1803               	skipnc
  2882  0407  3001               	movlw	1
  2883  0408  07BF               	addwf	___fldiv@b+1,f
  2884  0409  3000               	movlw	0
  2885  040A  1803               	skipnc
  2886  040B  3001               	movlw	1
  2887  040C  07C0               	addwf	___fldiv@b+2,f
  2888  040D  3000               	movlw	0
  2889  040E  1803               	skipnc
  2890  040F  3001               	movlw	1
  2891  0410  07C1               	addwf	___fldiv@b+3,f
  2892  0411                     l1255:
  2893  0411  1C41               	btfss	___fldiv@b+3,0
  2894  0412  2C14               	goto	u1351
  2895  0413  2C15               	goto	u1350
  2896  0414                     u1351:
  2897  0414  2C34               	goto	l1261
  2898  0415                     u1350:
  2899  0415                     l1257:
  2900  0415  083E               	movf	___fldiv@b,w
  2901  0416  00C2               	movwf	??___fldiv
  2902  0417  083F               	movf	___fldiv@b+1,w
  2903  0418  00C3               	movwf	??___fldiv+1
  2904  0419  0840               	movf	___fldiv@b+2,w
  2905  041A  00C4               	movwf	??___fldiv+2
  2906  041B  0841               	movf	___fldiv@b+3,w
  2907  041C  00C5               	movwf	??___fldiv+3
  2908  041D  3001               	movlw	1
  2909  041E  00C6               	movwf	??___fldiv+4
  2910  041F                     u1365:
  2911  041F  0D45               	rlf	??___fldiv+3,w
  2912  0420  0CC5               	rrf	??___fldiv+3,f
  2913  0421  0CC4               	rrf	??___fldiv+2,f
  2914  0422  0CC3               	rrf	??___fldiv+1,f
  2915  0423  0CC2               	rrf	??___fldiv,f
  2916  0424                     u1360:
  2917  0424  0BC6               	decfsz	??___fldiv+4,f
  2918  0425  2C1F               	goto	u1365
  2919  0426  0845               	movf	??___fldiv+3,w
  2920  0427  00C1               	movwf	___fldiv@b+3
  2921  0428  0844               	movf	??___fldiv+2,w
  2922  0429  00C0               	movwf	___fldiv@b+2
  2923  042A  0843               	movf	??___fldiv+1,w
  2924  042B  00BF               	movwf	___fldiv@b+1
  2925  042C  0842               	movf	??___fldiv,w
  2926  042D  00BE               	movwf	___fldiv@b
  2927  042E                     l1259:
  2928  042E  3001               	movlw	1
  2929  042F  07CC               	addwf	___fldiv@new_exp,f
  2930  0430  1803               	skipnc
  2931  0431  0ACD               	incf	___fldiv@new_exp+1,f
  2932  0432  3000               	movlw	0
  2933  0433  07CD               	addwf	___fldiv@new_exp+1,f
  2934  0434                     l1261:
  2935  0434  084D               	movf	___fldiv@new_exp+1,w
  2936  0435  3A80               	xorlw	128
  2937  0436  00FF               	movwf	btemp+1
  2938  0437  3080               	movlw	128
  2939  0438  027F               	subwf	btemp+1,w
  2940  0439  1D03               	skipz
  2941  043A  2C3D               	goto	u1375
  2942  043B  30FF               	movlw	255
  2943  043C  024C               	subwf	___fldiv@new_exp,w
  2944  043D                     u1375:
  2945  043D  1C03               	skipc
  2946  043E  2C40               	goto	u1371
  2947  043F  2C41               	goto	u1370
  2948  0440                     u1371:
  2949  0440  2C4F               	goto	l1265
  2950  0441                     u1370:
  2951  0441                     l1263:
  2952  0441  30FF               	movlw	255
  2953  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0444  00CC               	movwf	___fldiv@new_exp
  2956  0445  3000               	movlw	0
  2957  0446  00CD               	movwf	___fldiv@new_exp+1
  2958  0447  3000               	movlw	0
  2959  0448  00C1               	movwf	___fldiv@b+3
  2960  0449  3000               	movlw	0
  2961  044A  00C0               	movwf	___fldiv@b+2
  2962  044B  3000               	movlw	0
  2963  044C  00BF               	movwf	___fldiv@b+1
  2964  044D  3000               	movlw	0
  2965  044E  00BE               	movwf	___fldiv@b
  2966  044F                     l1265:
  2967  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2969  0451  084D               	movf	___fldiv@new_exp+1,w
  2970  0452  3A80               	xorlw	128
  2971  0453  00FF               	movwf	btemp+1
  2972  0454  3080               	movlw	128
  2973  0455  027F               	subwf	btemp+1,w
  2974  0456  1D03               	skipz
  2975  0457  2C5A               	goto	u1385
  2976  0458  3001               	movlw	1
  2977  0459  024C               	subwf	___fldiv@new_exp,w
  2978  045A                     u1385:
  2979  045A  1803               	skipnc
  2980  045B  2C5D               	goto	u1381
  2981  045C  2C5E               	goto	u1380
  2982  045D                     u1381:
  2983  045D  2C6B               	goto	l520
  2984  045E                     u1380:
  2985  045E                     l1267:
  2986  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2987  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2988  0460  01CC               	clrf	___fldiv@new_exp
  2989  0461  01CD               	clrf	___fldiv@new_exp+1
  2990  0462                     l1269:
  2991  0462  3000               	movlw	0
  2992  0463  00C1               	movwf	___fldiv@b+3
  2993  0464  3000               	movlw	0
  2994  0465  00C0               	movwf	___fldiv@b+2
  2995  0466  3000               	movlw	0
  2996  0467  00BF               	movwf	___fldiv@b+1
  2997  0468  3000               	movlw	0
  2998  0469  00BE               	movwf	___fldiv@b
  2999  046A                     l1271:
  3000  046A  01CB               	clrf	___fldiv@sign
  3001  046B                     l520:
  3002  046B  1283               	bcf	3,5	;RP0=0, select bank0
  3003  046C  1303               	bcf	3,6	;RP1=0, select bank0
  3004  046D  084C               	movf	___fldiv@new_exp,w
  3005  046E  00C2               	movwf	??___fldiv
  3006  046F  0842               	movf	??___fldiv,w
  3007  0470  00D2               	movwf	___fldiv@bexp
  3008  0471                     l1273:
  3009  0471  1C52               	btfss	___fldiv@bexp,0
  3010  0472  2C74               	goto	u1391
  3011  0473  2C75               	goto	u1390
  3012  0474                     u1391:
  3013  0474  2C77               	goto	l1277
  3014  0475                     u1390:
  3015  0475                     l1275:
  3016  0475  17C0               	bsf	___fldiv@b+2,7
  3017  0476  2C7B               	goto	l522
  3018  0477                     l1277:
  3019  0477  307F               	movlw	127
  3020  0478  00C2               	movwf	??___fldiv
  3021  0479  0842               	movf	??___fldiv,w
  3022  047A  05C0               	andwf	___fldiv@b+2,f
  3023  047B                     l522:
  3024  047B  0852               	movf	___fldiv@bexp,w
  3025  047C  00C2               	movwf	??___fldiv
  3026  047D  1003               	clrc
  3027  047E  0C42               	rrf	??___fldiv,w
  3028  047F  00C3               	movwf	??___fldiv+1
  3029  0480  0843               	movf	??___fldiv+1,w
  3030  0481  00C1               	movwf	___fldiv@b+3
  3031  0482  084B               	movf	___fldiv@sign,w
  3032  0483  00C2               	movwf	??___fldiv
  3033  0484  0842               	movf	??___fldiv,w
  3034  0485  04C1               	iorwf	___fldiv@b+3,f
  3035  0486  2B1F               	goto	l1185
  3036  0487                     l500:
  3037  0487  0008               	return
  3038  0488                     __end_of___fldiv:
  3039                           
  3040                           	psect	text6
  3041  0034                     __ptext6:	
  3042 ;; *************** function _DelaySeconds *****************
  3043 ;; Defined at:
  3044 ;;		line 93 in file "minipro.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;  z               2    0[COMMON] int 
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;  x               1    5[COMMON] unsigned char 
  3049 ;;  y               1    4[COMMON] unsigned char 
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  1    wreg      void 
  3052 ;; Registers used:
  3053 ;;		wreg, status,2, status,0
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3059 ;;      Params:         2       0       0       0       0
  3060 ;;      Locals:         2       0       0       0       0
  3061 ;;      Temps:          2       0       0       0       0
  3062 ;;      Totals:         6       0       0       0       0
  3063 ;;Total ram usage:        6 bytes
  3064 ;; Hardware stack levels used: 1
  3065 ;; This function calls:
  3066 ;;		Nothing
  3067 ;; This function is called by:
  3068 ;;		_main
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072                           
  3073                           ;psect for function _DelaySeconds
  3074  0034                     _DelaySeconds:
  3075  0034                     l1103:	
  3076                           ;incstack = 0
  3077                           ; Regs used in _DelaySeconds: [wreg+status,2+status,0]
  3078                           
  3079                           
  3080                           ;minipro.c: 93: void DelaySeconds(z);minipro.c: 94: {;minipro.c: 95:     unsigned char x
      +                          ,y;;minipro.c: 96:     for (y=0;y<z;y++)
  3081  0034  01F4               	clrf	DelaySeconds@y
  3082  0035  284E               	goto	l1119
  3083  0036                     l1105:
  3084                           
  3085                           ;minipro.c: 97:     {;minipro.c: 98:         for (x=0;x<100;x++)
  3086  0036  01F5               	clrf	DelaySeconds@x
  3087  0037                     l1111:
  3088                           
  3089                           ;minipro.c: 99:         {;minipro.c: 100:              _delay((unsigned long)((10)*(8000
      +                          000/4000.0)));
  3090  0037  301A               	movlw	26
  3091  0038  00F3               	movwf	??_DelaySeconds+1
  3092  0039  30F8               	movlw	248
  3093  003A  00F2               	movwf	??_DelaySeconds
  3094  003B                     u1977:
  3095  003B  0BF2               	decfsz	??_DelaySeconds,f
  3096  003C  283B               	goto	u1977
  3097  003D  0BF3               	decfsz	??_DelaySeconds+1,f
  3098  003E  283B               	goto	u1977
  3099  003F  0000               	nop
  3100  0040                     l1113:
  3101                           
  3102                           ;minipro.c: 101:         }
  3103  0040  3001               	movlw	1
  3104  0041  00F2               	movwf	??_DelaySeconds
  3105  0042  0872               	movf	??_DelaySeconds,w
  3106  0043  07F5               	addwf	DelaySeconds@x,f
  3107  0044                     l1115:
  3108  0044  3064               	movlw	100
  3109  0045  0275               	subwf	DelaySeconds@x,w
  3110  0046  1C03               	skipc
  3111  0047  2849               	goto	u1021
  3112  0048  284A               	goto	u1020
  3113  0049                     u1021:
  3114  0049  2837               	goto	l1111
  3115  004A                     u1020:
  3116  004A                     l1117:
  3117                           
  3118                           ;minipro.c: 102:     }
  3119  004A  3001               	movlw	1
  3120  004B  00F2               	movwf	??_DelaySeconds
  3121  004C  0872               	movf	??_DelaySeconds,w
  3122  004D  07F4               	addwf	DelaySeconds@y,f
  3123  004E                     l1119:
  3124  004E  0871               	movf	DelaySeconds@z+1,w
  3125  004F  3A80               	xorlw	128
  3126  0050  3C80               	sublw	128
  3127  0051  1D03               	skipz
  3128  0052  2855               	goto	u1035
  3129  0053  0870               	movf	DelaySeconds@z,w
  3130  0054  0274               	subwf	DelaySeconds@y,w
  3131  0055                     u1035:
  3132  0055  1C03               	skipc
  3133  0056  2858               	goto	u1031
  3134  0057  2859               	goto	u1030
  3135  0058                     u1031:
  3136  0058  2836               	goto	l1105
  3137  0059                     u1030:
  3138  0059                     l63:
  3139  0059  0008               	return
  3140  005A                     __end_of_DelaySeconds:
  3141  007E                     btemp	set	126	;btemp
  3142  007E                     wtemp0	set	126
  3143                           
  3144                           	psect	config
  3145                           
  3146                           ;Config register CONFIG1 @ 0x2007
  3147                           ;	Oscillator Selection bits
  3148                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3149                           ;	Watchdog Timer Enable bit
  3150                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3151                           ;	Power-up Timer Enable bit
  3152                           ;	PWRTE = ON, PWRT enabled
  3153                           ;	RE3/MCLR pin function select bit
  3154                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3155                           ;	Code Protection bit
  3156                           ;	CP = OFF, Program memory code protection is disabled
  3157                           ;	Data Code Protection bit
  3158                           ;	CPD = OFF, Data memory code protection is disabled
  3159                           ;	Brown Out Reset Selection bits
  3160                           ;	BOREN = ON, BOR enabled
  3161                           ;	Internal External Switchover bit
  3162                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3163                           ;	Fail-Safe Clock Monitor Enabled bit
  3164                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3165                           ;	Low Voltage Programming Enable bit
  3166                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3167                           ;	In-Circuit Debugger Mode bit
  3168                           ;	DEBUG = 0x1, unprogrammed default
  3169  2007                     	org	8199
  3170  2007  2FC4               	dw	12228
  3171                           
  3172                           ;Config register CONFIG2 @ 0x2008
  3173                           ;	Brown-out Reset Selection bit
  3174                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3175                           ;	Flash Program Memory Self Write Enable bits
  3176                           ;	WRT = OFF, Write protection off
  3177  2008                     	org	8200
  3178  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4878
                       _DelaySeconds
                            ___fldiv
                             ___flge
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     534
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _DelaySeconds                                         6     4      2     168
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelaySeconds
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flge
   ___flmul
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     34      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 01 22:56:19 2022

           ___fldiv@aexp 0053             ___fldiv@bexp 0052                        _z 005A  
           ___fldiv@sign 004B                       l52 029D                       l44 0201  
                     l63 0059                       l48 028D                       l49 0295  
    __Umul8_16@word_mpld 0076                      l323 009D                      l500 0487  
                    l326 0109                      l327 0122                      l520 046B  
                    l522 047B                      l514 03F9                      l550 07DC  
                    l544 0754                      l538 07E8                      l557 006E  
                    l582 0145                      l559 0080                      l584 01DC  
                    l498 0307                      l595 01A6                      l596 01B2  
                    l588 018A                      u990 0068                      u991 0067  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034                     l1111 0037  
                   l1103 0034                     l1113 0040                     l1105 0036  
                   l1201 0358                     l1121 0081                     l1115 0044  
                   l1211 037D                     l1203 0360                     l1131 00E1  
                   l1123 0095                     l1117 004A                     l1221 03A8  
                   l1213 037E                     l1205 0362                     l1141 02AB  
                   l1133 00E5                     l1125 00B1                     l1301 04B6  
                   l1119 004E                     l1231 03C5                     l1207 0367  
                   l1215 0387                     l1223 03AC                     l1151 02C2  
                   l1143 02B2                     l1135 011F                     l1127 00B9  
                   l1311 04CB                     l1303 04BB                     l1241 03DD  
                   l1233 03C9                     l1225 03B2                     l1217 0399  
                   l1209 0379                     l1161 02DA                     l1153 02C7  
                   l1145 02B8                     l1137 0121                     l1129 00BD  
                   l1401 078F                     l1321 04E7                     l1313 04D0  
                   l1305 04C1                     l1251 03FE                     l1243 03DE  
                   l1235 03CA                     l1227 03BA                     l1219 039A  
                   l1171 02EF                     l1163 02DF                     l1155 02CF  
